-- Merging decision tree log ---
application
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2a9f6278cd8d79c217aba0532c814019\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2a9f6278cd8d79c217aba0532c814019\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2a9f6278cd8d79c217aba0532c814019\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:31:13-132
